-231,-1437,-1170,1269,-1596,-858
957,-899,-834,-607,-120,-220
1083,-1247,-1750,-319,149,-235
896,-1151,-2450,-6,-312,-183
1087,-1104,-1694,133,-231,0
1051,-751,-1799,99,-121,117
845,-448,-1768,96,-210,188
778,-341,-1943,51,-239,118
813,-319,-1646,-37,-150,80
631,-248,-1493,-213,-220,51
491,-339,-1325,133,-203,58
500,-237,-1176,-110,-271,22
449,-138,-1272,16,-233,96
345,-83,-1169,-13,-267,93
798,52,176,-18,206,-46
804,-10,-368,79,-524,-354
1034,-51,16,278,-674,-358
1189,2,353,-28,-38,-267
875,118,121,-87,234,-47
668,151,239,-60,-22,-283
655,157,271,-238,-209,-373
802,118,-72,246,-105,-379
1101,149,165,-88,-8,-257
1145,142,89,102,395,-79
-145,190,364,414,1362,480
-1654,-8,806,-778,-1979,-832
-94,-107,1533,-495,-412,-431
-220,-133,540,-85,2020,402
-1780,-201,1372,1053,-1087,-712
-586,169,1004,-1018,-715,-577
-14,-162,1122,120,208,-317
-234,54,547,143,676,-162
-653,71,958,-982,-198,-506
-638,-111,660,-256,44,-335
-640,-90,489,123,40,-280
-793,-28,1329,45,477,-261
-569,189,123,-938,-293,-494
-466,-252,1041,174,1137,50
-1134,-89,1322,-375,609,-48
-1329,47,905,-448,125,-158
-1112,-3,741,-578,-190,-307
-799,-124,536,-453,112,-216
-710,-137,332,-286,315,-171
-743,-121,364,-205,391,-159
-773,-73,338,-270,192,-227
-512,-39,27,-461,29,-383
-257,-150,45,-434,405,-165
-464,-324,143,-724,654,-1
-1062,-589,-270,-832,1199,137
-1571,-607,-1320,-162,191,-172
-1367,-646,-588,292,323,-332
-1334,-642,106,-69,732,-40
-1625,-596,-144,-50,644,-99
-2004,-574,254,-49,496,-128
-2147,-514,10,10,302,-303
-2121,-435,-54,-193,123,-200
-2146,-696,1053,553,2020,382
-2501,-840,2501,630,2020,693
-2501,258,2239,460,1614,-384
-2501,464,2501,333,240,-992
-2501,415,2501,-627,-327,-1006
-2501,319,2270,-907,-552,-861
-2501,111,848,-521,-730,-745
-2501,-134,245,132,-686,-588
-2501,-189,-145,460,-405,-428
-2501,-146,-64,611,3,-222
-2501,-74,124,678,296,-104
-2501,17,254,767,344,-66
-2501,136,403,877,89,-118
-2501,210,472,934,-315,-230
-2501,443,671,920,-716,-319
-2501,599,681,879,-986,-385
-2484,744,628,819,-1124,-416
-1885,874,477,705,-1019,-356
-1392,948,302,609,-790,-313
-1052,999,46,602,-480,-255
-922,1020,-102,590,-189,-223
-919,1059,-165,567,60,-188
-1055,1097,-125,492,306,-191
-1330,1127,-120,394,479,-339
-1693,1118,-187,317,474,-430
-1980,1107,-220,177,256,-74
-2187,1077,-209,76,154,41
-2331,1020,-255,18,51,102
-1173,42,0,-365,-873,486
-776,-93,469,-414,-267,155
-177,-246,1395,-1018,760,373
-786,-274,1219,-130,-185,-641
-612,-331,1444,-135,-96,18
-559,-474,1672,-248,-142,115
-665,-591,1728,76,368,-540
-203,-506,2285,-227,1257,-297
1054,-12,-2005,-283,1089,944
778,-368,-1704,-644,733,321
366,-471,-2349,-325,515,-63
271,-561,-2501,-110,490,-86
236,-738,-2501,356,597,-112
29,-714,-1178,782,880,61
-560,-540,196,-7,616,-58
-845,-543,323,-361,223,-315
-728,-647,89,-336,291,-309
-745,-673,-153,-168,518,-182
-957,-643,-161,-148,566,-122
-1138,-621,-45,-222,464,-182
-1207,-613,-13,-279,444,-161
-1259,-644,27,-212,367,-140
-1263,-649,112,-176,322,-118
-1260,-647,183,-195,293,-48
-1286,-650,195,-181,239,-6
-1301,-659,239,-157,221,21
-1333,-654,231,-79,165,24
-1339,-634,254,-66,137,29
-1316,-603,259,-73,155,23
-1298,-584,218,-56,196,30
-1307,-569,173,-52,250,33
-1366,-565,142,-47,265,29
-1445,-563,118,-31,327,0
-1551,-568,108,17,372,-49
-1660,-578,133,61,393,-83
-1750,-571,162,104,381,-85
-1802,-552,217,147,339,-102
-1827,-523,265,169,311,-65
-1863,-492,260,207,289,-73
-1930,-428,230,337,312,-121
-2006,-330,292,419,267,-160
-2054,-224,337,470,116,-190
-2018,-119,354,546,58,-251
-1945,5,387,627,16,-247
-1855,152,506,614,3,-239
-1769,283,575,611,-89,-270
-1640,408,590,653,-147,-296
-1478,552,647,669,-132,-228
-1395,655,715,602,-144,-213
-1335,759,739,536,-171,-198
-1242,848,731,490,-176,-167
-1148,903,704,450,-147,-133
-1111,956,640,416,-161,-109
-1094,970,593,347,-180,-100
-1075,971,540,307,-159,-64
-1090,941,479,205,-158,-10
-1107,906,377,210,-214,-1
-1107,870,320,183,-234,25
-1101,824,270,140,-272,39
-1094,754,177,135,-261,24
-1092,711,115,184,-256,-13
-1085,680,103,164,-221,-10
-1107,654,47,167,-243,-17
-1096,634,36,172,-245,-39
-1082,634,31,175,-228,-34
-1075,644,37,137,-239,-40
-1035,653,-7,58,-283,-65
-987,653,-43,43,-355,-120
-846,658,-154,81,-369,-48
-671,722,-249,-20,-397,62
-298,-35,332,13,-253,-102
-202,63,-401,44,-664,-254
335,-18,-435,-428,1051,10
-70,-20,526,135,-39,-26
-78,-63,197,153,281,-61
-218,45,-341,68,144,-82
-184,12,-227,10,-12,-50
4,-11,-168,23,-50,-89
7,-19,-71,-10,27,-78
4,-21,-73,-11,-14,-74
7,-17,-63,0,-2,-90
58,5,-60,9,-38,-206
314,53,-134,74,-338,-361
538,42,-85,-40,-237,-206
753,63,-130,68,-282,-299
1187,31,38,38,442,164
830,-7,109,-6,378,106
639,-14,362,-132,103,-89
684,-53,497,-220,224,58
462,-157,377,-338,285,32
199,-199,150,-196,244,-9
-52,-263,140,-264,266,43
-182,-305,113,-206,98,-44
-294,-367,96,-184,-20,-85
-219,-411,142,-739,-834,-418
434,-592,-757,-139,161,-28
242,-608,-489,37,236,9
164,-618,-232,-69,-11,-229
131,-588,-140,-227,42,-492
329,-719,34,-455,297,2
-8,-822,-241,-366,359,-141
-463,-896,-244,-62,124,-386
-493,-879,-69,-251,208,-93
-510,-916,115,-237,195,-68
-761,-906,80,-272,153,-295
-686,-976,100,17,571,-69
-896,-1066,687,260,941,200
-1593,-948,1663,-332,-157,-374
-1376,-720,1429,-585,-36,-151
-1035,-779,499,-463,246,113
-1138,-930,250,-257,270,90
-1172,-936,295,-62,312,-94
-1169,-842,526,-83,338,-80
-1182,-777,670,-234,347,3
-1283,-785,564,-287,310,28
-1351,-859,473,-287,282,22
-1393,-938,352,-235,318,40
-1460,-1017,316,-204,333,15
-1530,-1083,264,-144,324,26
-1596,-1106,224,-60,336,8
-1661,-1104,244,26,324,6
-1724,-1106,248,31,278,-47
-1736,-1120,166,25,236,-107
-1718,-1150,18,60,286,-114
-1796,-1174,-115,155,349,-108
-1911,-1170,-139,247,352,-171
-1989,-1149,-86,263,404,-171
-2135,-1125,-100,296,402,-237
-2232,-1089,-142,358,434,-271
-2447,-1029,-130,441,404,-322
-2501,-940,-90,523,309,-356
-2501,-833,-31,557,219,-336
-2501,-729,-40,599,112,-369
-2501,-608,-59,684,32,-403
-2501,-473,-23,752,8,-404
-2501,-312,65,784,-50,-417
-2501,-139,157,777,-108,-408
-2501,28,238,755,-158,-379
-2477,191,320,724,-265,-284
-2405,354,360,709,-359,-253
206,39,-221,-658,68,-313
651,-128,551,74,-997,-166
1151,102,-51,-651,-691,-220
1581,24,232,-148,-101,-432
1778,256,-349,-1018,1049,-1635
2501,396,-1034,-1018,2020,1976
-2294,-213,-1156,157,1562,413
-2501,-120,556,1193,-154,-645
-2339,144,511,-1018,-1979,-929
-932,-2,112,621,318,-150
-1210,106,123,448,450,-151
-1358,127,604,-493,48,-141
-1450,-115,955,-72,793,-60
-1908,-158,1292,-724,394,-260
-1758,-280,448,-1018,-1979,-1321
-863,-764,-637,-127,1836,241
-1668,-821,-203,-1018,-1464,-703
-974,-936,-1147,-110,117,256
-1543,-1052,-99,-480,543,-579
-169,-1376,1473,-1018,-459,-1878
970,-951,-1101,1522,924,153
-239,289,20,1586,226,-805
130,505,2209,-1018,717,-18
-925,46,446,-1018,366,-66
-1067,-243,70,-862,249,-126
-1256,-424,-1830,-663,-487,-457
-845,-648,-2343,-244,707,-230
-1455,-960,-1361,506,1577,-108
-2501,-1025,392,522,1203,-338
-2501,-868,1221,-59,465,-530
-2501,-917,871,-494,-758,-849
-1961,-1101,-323,248,466,-466
-2311,-1150,280,267,602,-440
-2501,-1087,589,384,529,-470
-2501,-982,741,17,-407,-787
-2413,-932,1,-106,-500,-777
-1917,-872,-1106,447,-227,-644
-1858,-800,-938,1068,442,-427
-2228,-550,-362,621,98,-652
-2170,-340,-600,255,-1251,-833
-1185,-412,-943,1329,1812,530
-2501,-30,-1599,660,-251,-285
-2501,-550,2501,2981,2020,1158
-2501,576,2501,-37,-967,-961
-2501,685,2501,-1018,-1979,-563
-2501,27,1898,-851,-1979,-544
-1266,-294,-1055,285,-1317,-42
-452,-174,-728,389,-77,512
-609,-70,-130,482,910,864
-1599,33,773,269,1016,635
-2401,40,1348,-295,347,328
-2501,-62,1099,-374,-33,222
-2501,-129,602,-193,-209,128
-2498,-151,368,52,-242,117
-2362,-126,407,187,-276,131
-2261,-78,497,233,-334,97
-2175,-27,514,227,-345,85
-2158,33,429,308,-455,74
-2076,128,364,468,-581,53
-1933,251,406,485,-673,17
-1725,377,438,466,-776,-49
-1469,489,355,384,-763,-26
-1249,566,224,378,-704,21
-1087,631,138,394,-614,42
-961,683,139,388,-616,9
-806,719,164,289,-558,31
-740,733,131,249,-518,20
-596,731,100,205,-461,-5
-458,724,2,166,-350,-12
-353,708,-75,144,-289,-7
987,-39,-485,261,197,79
910,-9,-337,32,434,149
675,-22,-449,184,588,26
507,-45,-570,487,1752,-58
-429,53,-214,-254,522,-644
-178,120,-477,-62,362,135
2,33,-878,-868,638,393
-351,-295,-1596,-719,774,284
-640,-508,-1912,-373,629,154
-1064,-503,-1973,-395,741,135
-1362,-625,-1865,-333,654,48
-1533,-758,-1752,-403,551,-61
-1585,-881,-1712,-351,498,-136
-1580,-1018,-1575,-362,434,-236
-1466,-1198,-1346,-327,410,-221
-1450,-1301,-1176,-257,476,-189
-1553,-1370,-954,-189,522,-157
-1735,-1419,-638,-158,515,-126
-1983,-1405,-439,-158,328,-134
-2214,-1364,-224,-130,179,-164
-2222,-1321,-161,-117,3,-169
-2116,-1257,-164,-52,-133,-180
-1910,-1171,-117,16,-160,-131
-1709,-1065,-35,66,-143,-97
-1545,-963,76,101,-128,-56
-1404,-865,176,97,-116,-47
-1289,-769,186,66,23,-60
-1239,-702,161,52,99,-59
-1278,-665,125,35,250,-40
-1397,-645,123,43,335,-41
-1520,-628,159,29,365,-57
-1608,-608,190,34,390,-55
-1685,-594,227,20,409,-57
-1766,-592,240,74,403,-104
-1822,-578,284,102,409,-100
-1882,-567,336,143,381,-92
-1930,-543,417,168,361,-94
-1988,-513,468,208,328,-122
-2034,-458,516,304,250,-143
-2036,-376,627,348,176,-160
-2024,-278,718,382,124,-166
-2020,-182,810,413,16,-151
-1991,-83,895,411,-75,-155
-1923,13,907,432,-144,-137
-1851,107,897,484,-225,-167
-1738,203,912,493,-240,-142
-1598,338,930,507,-293,-142
-1495,420,933,492,-343,-139
-1385,485,879,473,-340,-134
-1299,534,821,473,-321,-135
-1244,577,785,427,-297,-109
-1208,611,732,343,-258,-90
-1214,614,646,274,-251,-38
-1237,589,548,260,-295,-40
-1226,565,470,252,-329,-16
-1191,555,404,254,-412,-12
-1106,544,339,223,-434,27
-1027,534,243,225,-426,19
-975,529,177,222,-364,53
-976,525,147,224,-347,66
-968,527,150,208,-369,56
-923,535,125,181,-380,40
-889,535,110,178,-364,14
-810,537,78,161,-308,13
-749,546,49,143,-260,15
-710,544,50,123,-256,14
-656,532,29,65,-255,2
-591,531,-82,51,-187,-70
-540,529,-168,77,-109,-77
-514,524,-159,69,-49,-76
-1345,122,-481,70,-476,-540
-114,47,156,-192,-660,-239
495,64,261,-72,389,469
31,32,516,-216,300,334
-387,-100,793,-225,150,212
-431,-250,1084,-536,-160,6
-201,-384,635,-752,-106,75
-110,-570,132,-557,167,150
-195,-732,33,-468,277,64
-270,-784,-75,-408,301,-118
-275,-801,-159,-441,552,-180
-494,-839,-183,-522,868,-255
-828,-898,-190,-514,898,-354
-1103,-946,-199,-488,836,-432
-1293,-966,-272,-409,823,-443
-1478,-978,-270,-359,819,-465
-1657,-1006,-264,-551,1054,-247
-2490,-1251,-661,-303,698,-456
-2501,-1377,-683,-117,476,-594
-2468,-1370,-725,-15,648,-574
-2501,-1335,-595,59,779,-539
-2501,-1318,-392,27,721,-539
-2501,-1314,-297,-36,742,-479
-2501,-1335,-265,58,791,-432
-2501,-1373,53,124,752,-399
-2501,-1339,200,109,619,-364
-2501,-1303,168,157,587,-361
-2501,-1267,220,320,474,-345
-2501,-1199,304,368,328,-334
-2501,-1121,265,483,177,-320
-2501,-1030,242,628,57,-343
-2501,-885,215,814,-59,-393
-2501,-715,241,904,-181,-436
-2501,-531,242,949,-302,-454
-2501,-347,182,1041,-321,-477
-2501,-25,190,1043,-300,-483
-2501,183,198,958,-267,-485
-2501,366,145,923,-234,-447
-2501,537,144,921,-284,-418
-2501,710,184,867,-410,-405
-2501,868,184,814,-495,-385
-2501,1012,196,743,-540,-344
-2496,1143,199,622,-565,-254
-2375,1255,170,488,-574,-149
-2276,1335,113,415,-613,-65
-2149,1403,98,355,-671,-15
-1981,1452,107,227,-706,106
-1829,1490,101,143,-698,161
-1680,1521,77,34,-678,241
-1568,1517,68,-96,-695,328
-1440,1470,58,-202,-677,412
-1335,1398,17,-305,-653,477
-1197,1224,-41,-386,-622,480
-1120,1092,-131,-398,-602,479
-1031,1249,-320,-28,-641,307
-940,1214,-78,-537,-378,446
-1092,1247,-486,-121,-635,252
-876,1577,-375,343,-504,343
-988,1920,-163,-1018,-273,1171
-1219,818,-2501,-239,51,159
-863,927,-2501,-328,-411,31
-465,932,-2501,-196,-320,-201
-93,723,-2501,-144,-788,641
-165,540,-2501,-39,-391,351
-87,534,-2501,174,-477,-1005
419,540,-2501,33,-4,-183
76,553,-2501,12,-233,-220
95,483,-2406,0,-489,-121
168,239,-1969,-75,-583,-317
220,11,-1104,-25,-498,-254
-868,-119,-900,109,-1881,-725
1018,70,-1111,-427,-426,-281
1598,148,-1310,101,-493,-270
1928,0,-673,-7,402,-63
1822,-7,-596,174,-47,-614
2501,628,-2152,239,1599,195
1251,837,-2501,63,2020,1077
-936,391,-2375,-1018,120,-114
-540,-86,-1407,-274,320,190
-448,-11,-1627,-138,143,9
-499,-1,-2168,-100,-257,-366
-129,25,-2010,-181,108,25
-178,57,-2142,45,16,151
-241,-4,-1915,203,59,219
